	precision_0	recall_0	f1_score_0	support_0	precision_1	recall_1	f1_score_1	support_1	f1_score_accuracy	support_accuracy	precision_macro_avg	recall_macro_avg	f1_score_macro_avg	support_macro_avg	precision_weighted_avg	recall_weighted_avg	f1_score_weighted_avg	support_weighted_avg
03_12_07_nb1_1_16	0.83	0.67	0.74	165	0.72	0.87	0.79	165	0.77	330	0.78	0.77	0.76	330	0.78	0.77	0.76	330
03_12_07_nb1_2_16	0.91	0.82	0.86	165	0.84	0.92	0.88	165	0.87	330	0.87	0.87	0.87	330	0.87	0.87	0.87	330
04_12_07_nb1_1_16	0.87	0.79	0.83	165	0.81	0.88	0.84	165	0.84	330	0.84	0.84	0.84	330	0.84	0.84	0.84	330
04_12_07_nb1_2_16	0.96	0.85	0.90	165	0.86	0.96	0.91	165	0.91	330	0.91	0.91	0.91	330	0.91	0.91	0.91	330
04_12_07_nb2_1_16	0.94	0.72	0.82	165	0.77	0.95	0.85	165	0.84	330	0.86	0.84	0.83	330	0.86	0.84	0.83	330
04_12_07_nb2_2_16	0.88	0.84	0.86	165	0.85	0.88	0.87	165	0.86	330	0.86	0.86	0.86	330	0.86	0.86	0.86	330
04_12_07_nb3_1_16	0.89	0.76	0.82	165	0.79	0.90	0.84	165	0.83	330	0.84	0.83	0.83	330	0.84	0.83	0.83	330
04_12_07_nb3_2_16	0.90	0.81	0.85	165	0.83	0.91	0.87	165	0.86	330	0.86	0.86	0.86	330	0.86	0.86	0.86	330
05_12_07_nb1_1_16	0.91	0.78	0.84	165	0.80	0.92	0.86	165	0.85	330	0.86	0.85	0.85	330	0.86	0.85	0.85	330
05_12_07_nb1_2_16	0.91	0.82	0.86	165	0.84	0.92	0.88	165	0.87	330	0.87	0.87	0.87	330	0.87	0.87	0.87	330
14_11_07_nb1_1_16	0.83	0.88	0.86	165	0.87	0.82	0.85	165	0.85	330	0.85	0.85	0.85	330	0.85	0.85	0.85	330
14_11_07_nb1_2_16	0.86	0.72	0.79	165	0.76	0.88	0.82	165	0.80	330	0.81	0.80	0.80	330	0.81	0.80	0.80	330
14_11_07_nb2_1_16	0.89	0.62	0.73	165	0.71	0.92	0.80	165	0.77	330	0.80	0.77	0.76	330	0.80	0.77	0.76	330
14_11_07_nb2_2_16	0.83	0.79	0.81	165	0.80	0.84	0.82	165	0.82	330	0.82	0.82	0.82	330	0.82	0.82	0.82	330
16_11_07_nb1_1_16	0.94	0.85	0.90	165	0.87	0.95	0.90	165	0.90	330	0.90	0.90	0.90	330	0.90	0.90	0.90	330
16_11_07_nb1_2_16	0.89	0.82	0.86	165	0.84	0.90	0.87	165	0.86	330	0.87	0.86	0.86	330	0.87	0.86	0.86	330
16_11_07_nb2_1_16	0.93	0.87	0.90	165	0.88	0.93	0.91	165	0.90	330	0.90	0.90	0.90	330	0.90	0.90	0.90	330
16_11_07_nb2_2_16	0.89	0.85	0.87	165	0.86	0.89	0.88	165	0.87	330	0.87	0.87	0.87	330	0.87	0.87	0.87	330
20_11_07_nb1_1_16	0.84	0.78	0.81	165	0.80	0.85	0.82	165	0.82	330	0.82	0.82	0.82	330	0.82	0.82	0.82	330
20_11_07_nb1_2_16	0.91	0.86	0.88	165	0.87	0.92	0.89	165	0.89	330	0.89	0.89	0.89	330	0.89	0.89	0.89	330
22_11_07_nb1_1_16	0.93	0.83	0.88	165	0.85	0.93	0.89	165	0.88	330	0.89	0.88	0.88	330	0.89	0.88	0.88	330
22_11_07_nb1_2_16	0.81	0.86	0.84	165	0.85	0.80	0.82	165	0.83	330	0.83	0.83	0.83	330	0.83	0.83	0.83	330
22_11_07_nb2_1_16	0.87	0.85	0.86	165	0.86	0.87	0.86	165	0.86	330	0.86	0.86	0.86	330	0.86	0.86	0.86	330
22_11_07_nb2_2_16	0.88	0.86	0.87	165	0.86	0.88	0.87	165	0.87	330	0.87	0.87	0.87	330	0.87	0.87	0.87	330
23_11_07_nb1_1_16	0.94	0.82	0.87	165	0.84	0.95	0.89	165	0.88	330	0.89	0.88	0.88	330	0.89	0.88	0.88	330
23_11_07_nb1_2_16	0.89	0.82	0.85	165	0.83	0.90	0.87	165	0.86	330	0.86	0.86	0.86	330	0.86	0.86	0.86	330
26_11_07_nb1_1_16	0.95	0.83	0.89	165	0.85	0.96	0.90	165	0.89	330	0.90	0.89	0.89	330	0.90	0.89	0.89	330
26_11_07_nb1_2_16	0.85	0.78	0.81	165	0.79	0.87	0.83	165	0.82	330	0.82	0.82	0.82	330	0.82	0.82	0.82	330
26_11_07_nb2_1_16	0.88	0.78	0.83	165	0.80	0.90	0.85	165	0.84	330	0.84	0.84	0.84	330	0.84	0.84	0.84	330
26_11_07_nb2_2_16	0.97	0.77	0.86	165	0.81	0.98	0.88	165	0.87	330	0.89	0.87	0.87	330	0.89	0.87	0.87	330
26_11_07_nb3_1_16	0.89	0.91	0.90	165	0.91	0.89	0.90	165	0.90	330	0.90	0.90	0.90	330	0.90	0.90	0.90	330
26_11_07_nb3_2_16	0.87	0.85	0.86	165	0.85	0.87	0.86	165	0.86	330	0.86	0.86	0.86	330	0.86	0.86	0.86	330
27_11_07_nb1_1_16	0.93	0.75	0.83	165	0.79	0.95	0.86	165	0.85	330	0.86	0.85	0.85	330	0.86	0.85	0.85	330
27_11_07_nb1_2_16	0.92	0.90	0.91	165	0.90	0.92	0.91	165	0.91	330	0.91	0.91	0.91	330	0.91	0.91	0.91	330
27_11_07_nb2_1_16	0.89	0.84	0.87	165	0.85	0.90	0.87	165	0.87	330	0.87	0.87	0.87	330	0.87	0.87	0.87	330
27_11_07_nb2_2_16	0.94	0.81	0.87	165	0.83	0.95	0.89	165	0.88	330	0.89	0.88	0.88	330	0.89	0.88	0.88	330
28_11_07_nb1_1_16	0.89	0.92	0.90	165	0.91	0.89	0.90	165	0.90	330	0.90	0.90	0.90	330	0.90	0.90	0.90	330
28_11_07_nb1_2_16	0.91	0.81	0.86	165	0.83	0.92	0.87	165	0.86	330	0.87	0.86	0.86	330	0.87	0.86	0.86	330
28_11_07_nb2_1_16	0.93	0.68	0.79	165	0.75	0.95	0.84	165	0.82	330	0.84	0.82	0.81	330	0.84	0.82	0.81	330
28_11_07_nb2_2_16	0.87	0.90	0.88	165	0.90	0.86	0.88	165	0.88	330	0.88	0.88	0.88	330	0.88	0.88	0.88	330
29_11_07_nb1_2_16	0.72	0.80	0.76	165	0.78	0.69	0.73	165	0.75	330	0.75	0.75	0.74	330	0.75	0.75	0.74	330
29_11_07_nb2_1_16	0.89	0.71	0.79	165	0.76	0.92	0.83	165	0.81	330	0.83	0.81	0.81	330	0.83	0.81	0.81	330
29_11_07_nb2_2_16	0.94	0.76	0.84	165	0.80	0.95	0.87	165	0.85	330	0.87	0.85	0.85	330	0.87	0.85	0.85	330
30_11_07_nb1_1_16	0.82	0.70	0.75	165	0.74	0.85	0.79	165	0.77	330	0.78	0.77	0.77	330	0.78	0.77	0.77	330
30_11_07_nb1_2_16	0.96	0.80	0.87	165	0.83	0.97	0.89	165	0.88	330	0.90	0.88	0.88	330	0.90	0.88	0.88	330
