	son	tier	contexte_gauche	contexte_droit	contextes	temps_debut	temps_fin	proba_oral	proba_nasal
1	A	3	coronal	coronal	coronal_coronal	1370.7496666666666	1370.773	0.037741	0.962259
2	A	2	coronal	coronal	coronal_coronal	1370.7263333333333	1370.7496666666666	0.342905	0.657095
3	A	1	coronal	coronal	coronal_coronal	1370.703	1370.7263333333333	0.019595	0.980405
4	A	1	coronal	dorsal	coronal_dorsal	1379.826	1379.856	0.995821	0.004179
5	A	2	coronal	coronal	coronal_coronal	1389.7626666666667	1389.7893333333334	0.537784	0.462216
6	A	3	coronal	labial	coronal_labial	1392.3026666666667	1392.326	0.037297	0.962703
7	A	2	coronal	labial	coronal_labial	1392.2793333333334	1392.3026666666667	0.123608	0.876392
8	A	3	coronal	dorsal	coronal_dorsal	1379.886	1379.916	0.440566	0.559434
9	A	1	coronal	labial	coronal_labial	1392.256	1392.2793333333334	0.003690	0.996310
10	A	2	coronal	dorsal	coronal_dorsal	1379.856	1379.886	0.835725	0.164275
11	A	3	coronal	coronal	coronal_coronal	1389.7893333333334	1389.816	0.904455	0.095545
12	A	1	coronal	coronal	coronal_coronal	1389.736	1389.7626666666667	0.997421	0.002579
13	A	1	coronal	dorsal	coronal_dorsal	1439.361	1439.3843333333334	0.960903	0.039097
14	A	2	coronal	dorsal	coronal_dorsal	1413.143	1413.153	0.004211	0.995789
15	A	3	coronal	dorsal	coronal_dorsal	1413.153	1413.163	0.002175	0.997825
16	A	2	coronal	pause	coronal_pause	1414.533	1414.5629999999999	0.920607	0.079393
17	A	2	coronal	dorsal	coronal_dorsal	1429.0729999999999	1429.1129999999998	0.007778	0.992222
18	A	3	coronal	dorsal	coronal_dorsal	1429.1129999999998	1429.1529999999998	0.002044	0.997956
19	A	2	dorsal	m	dorsal_m	1428.343	1428.353	0.004756	0.995244
20	A	3	dorsal	m	dorsal_m	1428.353	1428.363	0.019262	0.980738
21	A	3	coronal	pause	coronal_pause	1414.5629999999999	1414.5929999999998	0.474544	0.525456
22	A	1	dorsal	pause	dorsal_pause	1427.183	1427.1996666666666	0.158608	0.841392
23	A	3	coronal	dorsal	coronal_dorsal	1439.4076666666667	1439.431	0.380388	0.619612
24	A	3	pause	labial	pause_labial	1437.8809999999999	1437.9009999999998	0.158608	0.841392
25	A	1	coronal	dorsal	coronal_dorsal	1413.133	1413.143	0.001617	0.998383
26	A	1	pause	labial	pause_labial	1437.841	1437.8609999999999	0.158608	0.841392
27	A	2	dorsal	pause	dorsal_pause	1427.1996666666666	1427.2163333333333	0.158608	0.841392
28	A	2	coronal	dorsal	coronal_dorsal	1439.3843333333334	1439.4076666666667	0.692762	0.307238
29	A	1	coronal	dorsal	coronal_dorsal	1429.033	1429.0729999999999	0.002136	0.997864
30	A	1	dorsal	m	dorsal_m	1428.333	1428.343	0.007048	0.992952
31	A	1	coronal	pause	coronal_pause	1414.503	1414.533	0.579873	0.420127
32	A	3	dorsal	pause	dorsal_pause	1427.2163333333333	1427.233	0.158608	0.841392
33	A	2	pause	labial	pause_labial	1437.8609999999999	1437.8809999999999	0.158608	0.841392
34	A	2	coronal	pause	coronal_pause	1446.442	1446.492	0.001289	0.998711
35	A	3	coronal	labial	coronal_labial	1464.2946666666667	1464.318	0.189253	0.810747
36	A	2	m	pause	m_pause	1453.9163333333333	1453.9596666666666	0.000266	0.999734
37	A	3	dorsal	coronal	dorsal_coronal	1466.5313333333334	1466.558	0.536757	0.463243
38	A	1	coronal	labial	coronal_labial	1464.248	1464.2713333333334	0.453912	0.546088
39	A	3	m	pause	m_pause	1453.9596666666666	1454.003	0.001227	0.998773
40	A	2	dorsal	coronal	dorsal_coronal	1466.5046666666667	1466.5313333333334	0.890887	0.109113
41	A	2	coronal	labial	coronal_labial	1464.2713333333334	1464.2946666666667	0.425997	0.574003
42	A	1	dorsal	coronal	dorsal_coronal	1466.478	1466.5046666666667	0.905855	0.094145
43	A	1	coronal	pause	coronal_pause	1446.392	1446.442	0.012215	0.987785
44	A	1	m	pause	m_pause	1453.873	1453.9163333333333	0.084446	0.915554
45	A	2	coronal	dorsal	coronal_dorsal	1467.1346666666666	1467.1513333333332	0.158608	0.841392
