	precision_0	recall_0	f1_score_0	support_0	precision_1	recall_1	f1_score_1	support_1	f1_score_accuracy	support_accuracy	precision_macro_avg	recall_macro_avg	f1_score_macro_avg	support_macro_avg	precision_weighted_avg	recall_weighted_avg	f1_score_weighted_avg	support_weighted_avg
03_12_07_nb1_1_16	0.75	0.84	0.79	55	0.82	0.73	0.77	55	0.78	110	0.79	0.78	0.78	110	0.79	0.78	0.78	110
03_12_07_nb1_2_16	0.79	0.91	0.85	55	0.89	0.76	0.82	55	0.84	110	0.84	0.84	0.84	110	0.84	0.84	0.84	110
04_12_07_nb1_1_16	0.84	0.96	0.90	55	0.96	0.82	0.88	55	0.89	110	0.90	0.89	0.89	110	0.90	0.89	0.89	110
04_12_07_nb1_2_16	0.88	0.93	0.90	55	0.92	0.87	0.90	55	0.90	110	0.90	0.90	0.90	110	0.90	0.90	0.90	110
04_12_07_nb2_1_16	0.94	0.91	0.93	55	0.91	0.95	0.93	55	0.93	110	0.93	0.93	0.93	110	0.93	0.93	0.93	110
04_12_07_nb2_2_16	0.80	0.85	0.82	55	0.84	0.78	0.81	55	0.82	110	0.82	0.82	0.82	110	0.82	0.82	0.82	110
04_12_07_nb3_1_16	0.84	0.93	0.88	55	0.92	0.82	0.87	55	0.87	110	0.88	0.87	0.87	110	0.88	0.87	0.87	110
04_12_07_nb3_2_16	0.80	0.96	0.88	55	0.95	0.76	0.85	55	0.86	110	0.88	0.86	0.86	110	0.88	0.86	0.86	110
05_12_07_nb1_1_16	0.82	0.89	0.85	55	0.88	0.80	0.84	55	0.85	110	0.85	0.85	0.85	110	0.85	0.85	0.85	110
05_12_07_nb1_2_16	0.84	0.93	0.88	55	0.92	0.82	0.87	55	0.87	110	0.88	0.87	0.87	110	0.88	0.87	0.87	110
14_11_07_nb1_1_16	0.69	0.91	0.79	55	0.87	0.60	0.71	55	0.75	110	0.78	0.75	0.75	110	0.78	0.75	0.75	110
14_11_07_nb1_2_16	0.88	0.93	0.90	55	0.92	0.87	0.90	55	0.90	110	0.90	0.90	0.90	110	0.90	0.90	0.90	110
14_11_07_nb2_1_16	0.82	0.75	0.78	55	0.77	0.84	0.80	55	0.79	110	0.79	0.79	0.79	110	0.79	0.79	0.79	110
14_11_07_nb2_2_16	0.75	0.89	0.82	55	0.87	0.71	0.78	55	0.80	110	0.81	0.80	0.80	110	0.81	0.80	0.80	110
16_11_07_nb1_1_16	0.88	0.93	0.90	55	0.92	0.87	0.90	55	0.90	110	0.90	0.90	0.90	110	0.90	0.90	0.90	110
16_11_07_nb1_2_16	0.93	0.95	0.94	55	0.94	0.93	0.94	55	0.94	110	0.94	0.94	0.94	110	0.94	0.94	0.94	110
16_11_07_nb2_1_16	0.84	0.95	0.89	55	0.94	0.82	0.87	55	0.88	110	0.89	0.88	0.88	110	0.89	0.88	0.88	110
16_11_07_nb2_2_16	0.79	0.89	0.84	55	0.88	0.76	0.82	55	0.83	110	0.83	0.83	0.83	110	0.83	0.83	0.83	110
20_11_07_nb1_1_16	0.79	0.91	0.85	55	0.89	0.76	0.82	55	0.84	110	0.84	0.84	0.84	110	0.84	0.84	0.84	110
20_11_07_nb1_2_16	0.90	0.95	0.92	55	0.94	0.89	0.92	55	0.92	110	0.92	0.92	0.92	110	0.92	0.92	0.92	110
